"Wavelength, µm","n"
0.21,1.163
0.22,1.206
0.23,1.265
0.24,1.321
0.25,1.36
0.26,1.382
0.27,1.4
0.28,1.42
0.29,1.44
0.3,1.453
0.31,1.454
0.32,1.437
0.33,1.401
0.34,1.35
0.35,1.292
0.36,1.238
0.37,1.193
0.38,1.156
0.39,1.126
0.4,1.098
0.41,1.072
0.42,1.047
0.43,1.024
0.44,1.002
0.45,0.98
0.46,0.959
0.47,0.937
0.48,0.912
0.49,0.883
0.5,0.846
0.51,0.798
0.52,0.738
0.53,0.667
0.54,0.592
0.55,0.519
0.56,0.457
0.57,0.409
0.58,0.377
0.59,0.357
0.6,0.346
0.61,0.339
0.62,0.333
0.63,0.327
0.64,0.323
0.65,0.32
0.66,0.317
0.67,0.314
0.68,0.311
0.69,0.308
0.7,0.306
0.71,0.305
0.72,0.304
0.73,0.302
0.74,0.3
0.75,0.298
0.76,0.296
0.77,0.294
0.78,0.293
0.79,0.293
0.8,0.291
0.81,0.287
0.82,0.283
0.83,0.28
0.84,0.279
0.85,0.278
0.86,0.279
0.87,0.279
0.88,0.28
0.89,0.284
0.9,0.289
0.91,0.293
0.92,0.295
0.93,0.298
0.94,0.303
0.95,0.308
0.96,0.312
0.97,0.315
0.98,0.318
0.99,0.321
1,0.323
1.01,0.327
1.02,0.33
1.03,0.333
1.04,0.336
1.05,0.339
1.06,0.341
1.07,0.343
1.08,0.346
1.09,0.348
1.1,0.35
1.11,0.354
1.12,0.357
1.13,0.361
1.14,0.365
1.15,0.368
1.16,0.371
1.17,0.374
1.18,0.378
1.19,0.381
1.2,0.384
1.21,0.385
1.22,0.386
1.23,0.388
1.24,0.391
1.25,0.395
1.26,0.399
1.27,0.403
1.28,0.406
1.29,0.41
1.3,0.415
1.31,0.42
1.32,0.425
1.33,0.431
1.34,0.435
1.35,0.439
1.36,0.443
1.37,0.448
1.38,0.453
1.39,0.457
1.4,0.461
1.41,0.464
1.42,0.467
1.43,0.47
1.44,0.473
1.45,0.477
1.46,0.482
1.47,0.487
1.48,0.492
1.49,0.497
1.5,0.503
1.51,0.508
1.52,0.514
1.53,0.52
1.54,0.525
1.55,0.531
1.56,0.536
1.57,0.542
1.58,0.548
1.59,0.555
1.6,0.562
1.61,0.567
1.62,0.571
1.63,0.577
1.64,0.582
1.65,0.589
1.66,0.595
1.67,0.601
1.68,0.607
1.69,0.614
1.7,0.62
1.71,0.626
1.72,0.631
1.73,0.634
1.74,0.638
1.75,0.642
1.76,0.646
1.77,0.651
1.78,0.655
1.79,0.66
1.8,0.666
1.81,0.672
1.82,0.68
1.83,0.686
1.84,0.694
1.85,0.7
1.86,0.706
1.87,0.714
1.88,0.72
1.89,0.728
1.9,0.734
1.91,0.742
1.92,0.748
1.93,0.756
1.94,0.764
1.95,0.77
1.96,0.778
1.97,0.784
1.98,0.792
1.99,0.8
2,0.807
2.01,0.815
2.02,0.823
2.03,0.829
2.04,0.837
2.05,0.846
2.06,0.854
2.07,0.862
2.08,0.869
2.09,0.877
2.1,0.885
2.11,0.891
2.12,0.899
2.13,0.906
2.14,0.912
2.15,0.918
2.16,0.924
2.17,0.931
2.18,0.939
2.19,0.945
2.2,0.952
2.21,0.96
2.22,0.967
2.23,0.976
2.24,0.984
2.25,0.991
2.26,0.999
2.27,1.006
2.28,1.015
2.29,1.023
2.3,1.03
2.31,1.039
2.32,1.046
2.33,1.054
2.34,1.062
2.35,1.069
2.36,1.078
2.37,1.085
2.38,1.094
2.39,1.102
2.4,1.109
2.41,1.118
2.42,1.125
2.43,1.134
2.44,1.14
2.45,1.149
2.46,1.159
2.47,1.165
2.48,1.174
2.49,1.184
2.5,1.188
2.5063,1.194
2.5126,1.199
2.5189,1.205
2.5253,1.211
2.5316,1.216
2.5381,1.222
2.5445,1.227
2.551,1.232
2.5575,1.237
2.5641,1.242
2.5707,1.248
2.5773,1.253
2.584,1.259
2.5907,1.264
2.5974,1.269
2.6042,1.275
2.611,1.28
2.6178,1.285
2.6247,1.29
2.6316,1.296
2.6385,1.301
2.6455,1.306
2.6525,1.312
2.6596,1.317
2.6667,1.323
2.6738,1.329
2.681,1.334
2.6882,1.34
2.6954,1.345
2.7027,1.351
2.71,1.357
2.7174,1.363
2.7248,1.37
2.7322,1.376
2.7397,1.382
2.7473,1.388
2.7548,1.395
2.7624,1.401
2.7701,1.408
2.7778,1.414
2.7855,1.421
2.7933,1.427
2.8011,1.434
2.809,1.441
2.8169,1.448
2.8249,1.456
2.8329,1.464
2.8409,1.471
2.849,1.478
2.8571,1.485
2.8653,1.494
2.8736,1.502
2.8818,1.509
2.8902,1.516
2.8986,1.524
2.907,1.533
2.9155,1.541
2.924,1.549
2.9326,1.557
2.9412,1.565
2.9499,1.574
2.9586,1.583
2.9674,1.592
2.9762,1.601
2.9851,1.609
2.994,1.618
3.003,1.626
3.012,1.636
3.0211,1.645
3.0303,1.655
3.0395,1.663
3.0488,1.672
3.0581,1.681
3.0675,1.691
3.0769,1.701
3.0864,1.712
3.096,1.722
3.1056,1.732
3.1153,1.741
3.125,1.75
3.1348,1.76
3.1447,1.771
3.1546,1.782
3.1646,1.793
3.1746,1.804
3.1847,1.815
3.1949,1.825
3.2051,1.835
3.2154,1.845
3.2258,1.857
3.2362,1.869
3.2468,1.881
3.2573,1.893
3.268,1.905
3.2787,1.917
3.2895,1.929
3.3003,1.942
3.3113,1.954
3.3223,1.967
3.3333,1.98
3.3445,1.993
3.3557,2.006
3.367,2.019
3.3784,2.032
3.3898,2.046
3.4014,2.059
3.413,2.073
3.4247,2.086
3.4364,2.1
3.4483,2.114
3.4602,2.127
3.4722,2.14
3.4843,2.152
3.4965,2.165
3.5088,2.18
3.5211,2.194
3.5336,2.209
3.5461,2.224
3.5587,2.239
3.5714,2.252
3.5842,2.266
3.5971,2.28
3.6101,2.295
3.6232,2.31
3.6364,2.325
3.6496,2.339
3.663,2.354
3.6765,2.37
3.69,2.387
3.7037,2.403
3.7175,2.418
3.7313,2.433
3.7453,2.449
3.7594,2.465
3.7736,2.481
3.7879,2.497
3.8023,2.514
3.8168,2.531
3.8314,2.549
3.8462,2.566
3.861,2.582
3.876,2.6
3.8911,2.618
3.9063,2.635
3.9216,2.653
3.937,2.671
3.9526,2.689
3.9683,2.708
3.9841,2.726
4,2.745
4.0161,2.764
4.0323,2.784
4.0486,2.802
4.065,2.822
4.0816,2.843
4.0984,2.863
4.1152,2.883
4.1322,2.904
4.1494,2.926
4.1667,2.948
4.1841,2.969
4.2017,2.99
4.2194,3.012
4.2373,3.034
4.2553,3.057
4.2735,3.078
4.2918,3.102
4.3103,3.126
4.329,3.15
4.3478,3.174
4.3668,3.197
4.386,3.222
4.4053,3.247
4.4248,3.273
4.4444,3.298
4.4643,3.322
4.4843,3.348
4.5045,3.374
4.5249,3.4
4.5455,3.426
4.5662,3.453
4.5872,3.48
4.6083,3.508
4.6296,3.534
4.6512,3.561
4.6729,3.589
4.6948,3.617
4.717,3.646
4.7393,3.676
4.7619,3.705
4.7847,3.734
4.8077,3.763
4.8309,3.793
4.8544,3.822
4.878,3.851
4.902,3.879
4.9261,3.909
4.9505,3.938
4.9751,3.969
5,3.999
5.0251,4.03
5.0505,4.061
5.0761,4.094
5.102,4.125
5.1282,4.158
5.1546,4.19
5.1813,4.223
5.2083,4.255
5.2356,4.287
5.2632,4.32
5.291,4.353
5.3191,4.387
5.3476,4.421
5.3763,4.456
5.4054,4.491
5.4348,4.526
5.4645,4.561
5.4945,4.596
5.5249,4.632
5.5556,4.67
5.5866,4.707
5.618,4.745
5.6497,4.784
5.6818,4.824
5.7143,4.866
5.7471,4.907
5.7803,4.95
5.814,4.993
5.848,5.037
5.8824,5.081
5.9172,5.127
5.9524,5.173
5.988,5.219
6.0241,5.267
6.0606,5.315
6.0976,5.367
6.135,5.419
6.1728,5.473
6.2112,5.527
6.25,5.583
6.2893,5.638
6.3291,5.696
6.3694,5.753
6.4103,5.812
6.4516,5.871
6.4935,5.933
6.5359,5.996
6.5789,6.062
6.6225,6.129
6.6667,6.194
6.7114,6.26
6.7568,6.326
6.8027,6.395
6.8493,6.465
6.8966,6.539
6.9444,6.613
6.993,6.686
7.0423,6.76
7.0922,6.833
7.1429,6.909
7.1942,6.985
7.2464,7.064
7.2993,7.142
7.3529,7.224
7.4074,7.304
7.4627,7.384
7.5188,7.461
7.5758,7.537
7.6336,7.615
7.6923,7.698
7.7519,7.785
7.8125,7.869
7.874,7.952
7.9365,8.034
8,8.118
8.0645,8.204
8.1301,8.292
8.1967,8.381
8.2645,8.472
8.3333,8.56
8.4034,8.648
8.4746,8.735
8.547,8.828
8.6207,8.922
8.6957,9.018
8.7719,9.113
8.8496,9.21
8.9286,9.309
9.009,9.408
9.0909,9.509
9.1743,9.613
9.2593,9.724
9.3458,9.836
9.434,9.947
9.5238,10.061
9.6154,10.179
9.7087,10.304
9.8039,10.431
9.901,10.557
10,10.687
10.101,10.821
10.2041,10.963
10.3093,11.108
10.4167,11.256
10.5263,11.408
10.6383,11.565
10.7527,11.725
10.8696,11.89
10.989,12.059
11.1111,12.234
11.236,12.419
11.3636,12.608
11.4943,12.801
11.6279,12.994
11.7647,13.2
11.9048,13.41
12.0482,13.624
12.1951,13.84
12.3457,14.069
12.5,14.303
12.6582,14.541
12.8205,14.773
12.987,15.015
13.1579,15.265
13.3333,15.531
13.5135,15.802
13.6986,16.073
13.8889,16.353
14.0845,16.634
14.2857,16.924
14.4928,17.217
14.7059,17.522
14.9254,17.837
15.1515,18.164
15.3846,18.502
15.625,18.85
15.873,19.199
16.129,19.551
16.3934,19.909
16.6667,20.283
16.9492,20.672
17.2414,21.065
17.5439,21.464
17.8571,21.877
18.1818,22.326
18.5185,22.806
18.8679,23.303
19.2308,23.808
19.6078,24.326
20,24.874
20.4082,25.449
20.8333,26.042
21.2766,26.674
21.7391,27.347
22.2222,28.078
22.7273,28.852
23.2558,29.678
23.8095,30.575
24.3902,31.526
25,32.539
25.641,33.608
26.3158,34.79
27.027,36.09
27.7778,37.516
28.5714,39.083
29.4118,40.803
30.303,42.69
31.25,44.74
32.2581,47.012
33.3333,49.528
34.4828,52.313
35.7143,55.375
37.037,58.813
38.4615,62.712
40,67.101
41.6667,71.968
43.4783,77.307
45.4545,83.297
47.619,90.071
50,97.835
52.6316,106.633
55.5556,117.163